[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Thu Aug 13 21:38:24 2026 (1786657104.2564032) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 572 with a Standard Deviation 46
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 32350379
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-168 at 20260813_213843.560, PID: 4008119, JOBID: 32350379
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.32350379
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/3/32350379

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh

Monthly climatological thresholds:
<xarray.DataArray 'precipitation_p999' (month: 12)> Size: 96B
[12 values with dtype=float64]
Coordinates:
  * month    (month) int64 96B 1 2 3 4 5 6 7 8 9 10 11 12
Attributes:
    long_name:           Monthly climatological 99.9th percentile
    description:         99.9th percentile of precipitation values for each c...
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090219000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090220000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090221000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090222000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090223000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090224000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090225000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090226000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090227000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/02/PREdm20090228000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090302000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090303000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090304000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090305000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090306000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090307000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090308000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090309000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090310000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090311000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090312000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090313000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090314000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090315000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090316000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090317000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090318000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090319000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090320000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090321000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090322000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090323000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090324000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090325000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090326000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090327000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090328000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090329000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090330000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/03/PREdm20090331000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090402000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090403000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090404000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090405000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090406000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090407000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090408000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090409000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090410000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090411000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090412000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090413000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090414000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090415000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090416000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090417000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090418000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090419000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090420000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090421000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090422000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090423000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090424000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090425000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090426000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090427000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090428000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090429000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/04/PREdm20090430000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090502000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090503000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090504000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090505000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090506000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090507000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090508000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090509000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090510000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090511000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090512000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090513000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090514000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090515000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090516000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090517000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090518000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090519000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090520000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090521000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090522000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090523000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090524000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090525000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090526000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090527000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090528000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090529000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090530000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/05/PREdm20090531000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090602000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090603000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090604000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090605000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090606000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090607000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090608000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090609000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090610000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090611000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090612000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090613000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090614000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090615000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090616000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090617000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090618000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090619000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090620000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090621000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090622000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090623000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090624000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090625000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090626000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090627000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090628000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090629000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/06/PREdm20090630000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090702000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090703000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090704000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090705000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090706000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090707000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090708000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090709000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090710000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090711000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090712000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090713000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090714000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090715000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090716000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090717000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090718000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090719000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090720000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090721000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090722000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090723000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090724000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090725000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090726000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090727000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090728000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090729000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090730000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/07/PREdm20090731000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090802000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090803000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090804000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090805000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090806000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090807000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090808000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090809000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090810000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090811000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090812000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090813000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090814000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090815000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090816000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090817000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090818000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090819000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090820000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090821000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090822000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090823000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090824000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090825000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090826000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090827000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090828000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090829000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090830000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/08/PREdm20090831000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090902000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090903000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090904000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090905000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090906000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090907000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090908000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090909000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090910000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090911000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090912000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090913000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090914000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090915000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090916000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090917000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090918000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090919000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090920000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090921000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090922000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090923000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090924000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090925000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090926000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090927000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090928000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090929000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/09/PREdm20090930000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/10/PREdm20091001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/10/PREdm20091002000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/10/PREdm20091003000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/10/PREdm20091004000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/10/PREdm20091005000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/10/PREdm20091006000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/10/PREdm20091007000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/10/PREdm20091008000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/10/PREdm20091009000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/10/PREdm20091010000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2009/10/PREdm20091011000000120IMPGS01GL.nc
